com.example.booking.app-jetified-firebase-common-20.4.2-0 C:\Users\Lenovo\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\res
com.example.booking.app-browser-1.4.0-1 C:\Users\Lenovo\.gradle\caches\transforms-3\4886c1bbccf629cdbf5a4205ea159012\transformed\browser-1.4.0\res
com.example.booking.app-jetified-window-java-1.0.0-beta04-2 C:\Users\Lenovo\.gradle\caches\transforms-3\4e3d4d31e561039bcaa81984587914f9\transformed\jetified-window-java-1.0.0-beta04\res
com.example.booking.app-jetified-firebase-messaging-23.3.1-3 C:\Users\Lenovo\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\res
com.example.booking.app-core-1.6.0-4 C:\Users\Lenovo\.gradle\caches\transforms-3\5d9f950b7722b2ed365ff44dc05a3c61\transformed\core-1.6.0\res
com.example.booking.app-jetified-play-services-base-18.0.1-5 C:\Users\Lenovo\.gradle\caches\transforms-3\8fa0ac415719ee5dc3e36f75a11b1835\transformed\jetified-play-services-base-18.0.1\res
com.example.booking.app-jetified-play-services-auth-20.7.0-6 C:\Users\Lenovo\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\res
com.example.booking.app-jetified-window-1.0.0-beta04-7 C:\Users\Lenovo\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\res
com.example.booking.app-jetified-play-services-basement-18.2.0-8 C:\Users\Lenovo\.gradle\caches\transforms-3\e2442c90db1b44305a3ae7728326ac17\transformed\jetified-play-services-basement-18.2.0\res
com.example.booking.app-localbroadcastmanager-1.1.0-9 C:\Users\Lenovo\.gradle\caches\transforms-3\e45bfa75039c29eb06aeb6895303409d\transformed\localbroadcastmanager-1.1.0\res
com.example.booking.app-jetified-annotation-experimental-1.1.0-10 C:\Users\Lenovo\.gradle\caches\transforms-3\f4ce352462fe2fb97a4e0e8681e6d527\transformed\jetified-annotation-experimental-1.1.0\res
com.example.booking.app-debug-11 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\android\app\src\debug\res
com.example.booking.app-main-12 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\android\app\src\main\res
com.example.booking.app-RES-13 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\RES\processDebugGoogleServices
com.example.booking.app-pngs-14 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\generated\res\pngs\debug
com.example.booking.app-resValues-15 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\generated\res\resValues\debug
com.example.booking.app-rs-16 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\generated\res\rs\debug
com.example.booking.app-mergeDebugResources-17 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.booking.app-mergeDebugResources-18 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.booking.app-merged_res-19 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\app\intermediates\merged_res\debug
com.example.booking.app-packaged_res-20 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\cloud_firestore\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-21 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\firebase_auth\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-22 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\firebase_core\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-23 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\firebase_messaging\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-24 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\firebase_storage\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-25 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\flutter_any_logo\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-26 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.booking.app-packaged_res-27 C:\Users\Lenovo\Documents\Stuff\Flutter Apps\booking\booking\build\shared_preferences_android\intermediates\packaged_res\debug
